Name,Type,Team,Display Role,Proj Anchor,Auction 25 Anchor,Actual 25 Draft$,Tier Anchor,Discrepancy,Flags,Market Estimate
Luisangel Acuña,hit,CHW,,0,,,,,,0
Lenyn Sosa,hit,CHW,,0,,,,,,0
Brooks Baldwin,hit,CHW,,0,,,,,,0
Korey Lee,hit,CHW,,0,,,,,,0
Derek Hill,hit,CHW,,0,,,,,,0
Jarred Kelenic,hit,CHW,,0,,,,,,0
LaMonte Wade Jr.,hit,CHW,,0,,,,,,0
Dustin Harris,hit,CHW,,0,,,,,,0
Austin Hays,hit,CHW,,0,,,,,,0
Curtis Mead,hit,CHW,,0,,,,,,0
Riley Martin,pit,CHC,reliever,,,,0,,,0
Jack Neely,pit,CHC,reliever,,,,0,,,0
Gavin Hollowell,pit,CHC,reliever,,,,0,,,0
Ryan Rolison,pit,CHC,reliever,,,,0,,,0
Kyle Wright,pit,CHC,reliever,,,,0,,,0
Corbin Martin,pit,CHC,reliever,,,,0,,,0
Ben Brown,pit,CHC,starter,,,,0,,,0
Tyler Austin,hit,CHC,,0,,,,,,0
James Triantos,hit,CHC,,0,,,,,,0
Jonathon Long,hit,CHC,,0,,,,,,0
Owen Miller,hit,CHC,,0,,,,,,0
Brett Bateman,hit,CHC,,0,,,,,,0
Pedro Ramirez,hit,CHC,,0,,,,,,0
Jefferson Rojas,hit,CHC,,0,,,,,,0
Porter Hodge,pit,CHC,reliever,0,,,,,,0
Colin Rea,pit,CHC,starter,,,,0,,,0
Trent Thornton,pit,CHC,reliever,,,,0,,,0
Luke Little,pit,CHC,reliever,,,,0,,,0
Collin Snider,pit,CHC,reliever,,,,0,,,0
Jacob Webb,pit,CHC,reliever,0,,,,,,0
Javier Assad,pit,CHC,reliever,0,,,,,,0
Jordan Wicks,pit,CHC,reliever,0,,,,,,0
Ethan Roberts,pit,CHC,reliever,0,,,,,,0
Moisés Ballesteros,hit,CHC,,0,,,,,,0
Carson Kelly,hit,CHC,,0,,,,,,0
Miguel Amaya,hit,CHC,,0,,,,,,0
Chas McCormick,hit,CHC,,0,,,,,,0
Dylan Carlson,hit,CHC,,0,,,,,,0
Kevin Alcántara,hit,CHC,,0,,,,,,0
Connelly Early,pit,BOS,starter,,,,0,,Role Change (Mild),0
Kutter Crawford,pit,BOS,starter,,,,0,,,0
Tyler Samaniego,pit,BOS,reliever,,,,0,,,0
Tyler Uberstine,pit,BOS,reliever,,,,0,,,0
Seth Martinez,pit,BOS,reliever,,,,0,,,0
Vinny Nittoli,pit,BOS,reliever,,,,0,,,0
Jake Bennett,pit,BOS,reliever,,,,0,,,0
Hobie Harris,pit,BOS,reliever,,,,0,,,0
Ryan Watson,pit,BOS,reliever,0,,,,,,0
Kyle Keller,pit,BOS,reliever,0,,,,,,0
Romy Gonzalez,hit,BOS,,0,,,,,,0
Anthony Seigler,hit,BOS,,0,,,,,,0
Tsung-Che Cheng,hit,BOS,,0,,,,,,0
Jason Delay,hit,BOS,,0,,,,,,0
Tyler McDonough,hit,BOS,,0,,,,,,0
Nate Baez,hit,BOS,,0,,,,,,0
Allan Castro,hit,BOS,,0,,,,,,0
Braiden Ward,hit,BOS,,0,,,,,,0
Brooks Brannon,hit,BOS,,0,,,,,,0
Ronald Rosario,hit,BOS,,0,,,,,,0
Payton Tolle,pit,BOS,starter,,,,0,,,0
Zack Kelly,pit,BOS,reliever,0,,,,,,0
Carlos Narváez,hit,BOS,,0,,,,,,0
Connor Wong,hit,BOS,,0,,,,,,0
Brendan Rodgers,hit,BOS,,0,,,,,,0
Andruw Monasterio,hit,BOS,,0,,,,,,0
Nick Sogard,hit,BOS,,0,,,,,,0
Matt Thaiss,hit,BOS,,0,,,,,,0
Mickey Gasper,hit,BOS,,0,,,,,,0
Vinny Capra,hit,BOS,,0,,,,,,0
Franklin Arias,hit,BOS,,0,,,,,,0
Tyler Wells,pit,BAL,starter,,,,0,,Injury Risk|Role Change,0
Brandon Young,pit,BAL,starter,,,,0,,,0
Cameron Foster,pit,BAL,reliever,,,,0,,,0
Albert Suárez,pit,BAL,reliever,,,,0,,,0
Tyson Neighbors,pit,BAL,reliever,,,,0,,,0
Jose Espada,pit,BAL,reliever,,,,0,,,0
Trey Gibson,pit,BAL,reliever,,,,0,,,0
Hans Crouse,pit,BAL,reliever,,,,0,,,0
Rico Garcia,pit,BAL,reliever,0,,,,,,0
Yaramil Hiraldo,pit,BAL,reliever,0,,,,,,0
Grant Wolfram,pit,BAL,reliever,0,,,,,,0
Anthony Nunez,pit,BAL,reliever,0,,,,,,0
Jud Fabian,hit,BAL,,0,,,,,,0
Maverick Handley,hit,BAL,,0,,,,,,0
Frederick Bencosme,hit,BAL,,0,,,,,,0
José Barrero,hit,BAL,,0,,,,,,0
Silas Ardoin,hit,BAL,,0,,,,,,0
Payton Eeles,hit,BAL,,0,,,,,,0
Cadyn Grenier,hit,BAL,,0,,,,,,0
Creed Willems,hit,BAL,,0,,,,,,0
Enrique Bradfield Jr.,hit,BAL,,0,,,,,,0
Ethan Anderson,hit,BAL,,0,,,,,,0
Aron Estrada,hit,BAL,,0,,,,,,0
Griff O'Ferrall,hit,BAL,,0,,,,,,0
Brandon Butterworth,hit,BAL,,0,,,,,,0
Chayce McDermott,pit,BAL,reliever,,,,0,,,0
Félix Bautista,pit,BAL,closer,,,,0,,,0
Nate George,hit,BAL,,,,,0,,,0
Cade Povich,pit,BAL,reliever,0,,,,,,0
Dylan Beavers,hit,BAL,,0,,,,,,0
Blaze Alexander,hit,BAL,,0,,,,,,0
Leody Taveras,hit,BAL,,0,,,,,,0
Jhonkensy Noel,hit,BAL,,0,,,,,,0
Coby Mayo,hit,BAL,,0,,,,,,0
Heston Kjerstad,hit,BAL,,0,,,,,,0
Ryan Noda,hit,BAL,,0,,,,,,0
Weston Wilson,hit,BAL,,0,,,,,,0
Sam Huff,hit,BAL,,0,,,,,,0
Luis Vázquez,hit,BAL,,0,,,,,,0
Aaron Schunk,hit,ATL,,,,,0,,,0
Ha-Seong Kim,hit,ATL,,0,,,,,Injury Risk,0
Martín Pérez,pit,ATL,starter,,,,0,,,0
Daysbel Hernández,pit,ATL,reliever,,,,0,,,0
José Suarez,pit,ATL,reliever,,,,0,,,0
James Karinchak,pit,ATL,reliever,,,,0,,,0
Jhancarlos Lara,pit,ATL,reliever,,,,0,,,0
Didier Fuentes,pit,ATL,reliever,,,,0,,,0
Dylan Dodd,pit,ATL,reliever,0,,,,,,0
Hayden Harris,pit,ATL,reliever,0,,,,,,0
Joe Jiménez,pit,ATL,reliever,0,,,,,,0
Chadwick Tromp,hit,ATL,,0,,,,,,0
Brewer Hicklen,hit,ATL,,0,,,,,,0
Jair Camargo,hit,ATL,,0,,,,,,0
Jordan Groshans,hit,ATL,,0,,,,,,0
Luke Waddell,hit,ATL,,0,,,,,,0
Patrick Clohisy,hit,ATL,,0,,,,,,0
David McCabe,hit,ATL,,0,,,,,,0
Joel Payamps,pit,ATL,reliever,0,,,,,,0
Bryce Elder,pit,ATL,starter,,,,0,,,0
JR Ritchie,pit,ATL,starter,,,,0,,,0
Cam Caminiti,pit,ATL,starter,,,,0,,,0
Hunter Stratton,pit,ATL,reliever,,,,0,,,0
Rolddy Muñoz,pit,ATL,reliever,,,,0,,,0
Danny Young,pit,ATL,reliever,,,,0,,,0
DaShawn Keirsey Jr.,hit,ATL,,,,,0,,,0
AJ Smith-Shawver,pit,ATL,starter,,,,0,,,0
Ian Hamilton,pit,ATL,reliever,0,,,,,,0
Joey Wentz,pit,ATL,reliever,0,,,,,,0
Mike Yastrzemski,hit,ATL,,0,,,,,,0
Sean Murphy,hit,ATL,,0,,,,,,0
Mauricio Dubón,hit,ATL,,0,,,,,,0
Jorge Mateo,hit,ATL,,0,,,,,,0
Eli White,hit,ATL,,0,,,,,,0
Nacho Alvarez Jr.,hit,ATL,,0,,,,,,0
Kyle Farmer,hit,ATL,,0,,,,,,0
Jonah Heim,hit,ATL,,0,,,,,,0
J.T. Ginn,pit,ATH,starter,,,,0,,Role Change,0
Mitch Spence,pit,ATH,reliever,,,,0,,Role Change,0
Luis Medina,pit,ATH,starter,,,,0,,,0
Mason Barnett,pit,ATH,starter,,,,0,,,0
Gunnar Hoglund,pit,ATH,starter,,,,0,,,0
Braden Nett,pit,ATH,starter,,,,0,,,0
Chen Zhong-Ao Zhuang,pit,ATH,reliever,,,,0,,,0
Elvis Alvarado,pit,ATH,reliever,0,,,,,,0
Eduarniel Núñez,pit,ATH,reliever,0,,,,,,0
Jack Perkins,pit,ATH,reliever,0,,,,,,0
Colby Thomas,hit,ATH,,0,,,,,,0
Carlos Cortes,hit,ATH,,0,,,,,,0
Junior Perez,hit,ATH,,0,,,,,,0
Shane McGuire,hit,ATH,,0,,,,,,0
Jordan Diaz,hit,ATH,,0,,,,,,0
Cooper Bowman,hit,ATH,,0,,,,,,0
Bryan Lavastida,hit,ATH,,0,,,,,,0
Hoy Park,hit,ATH,,0,,,,,,0
Henry Bolte,hit,ATH,,0,,,,,,0
Joshua Kuroda-Grauer,hit,ATH,,0,,,,,,0
Tommy White,hit,ATH,,0,,,,,,0
Cole Conn,hit,ATH,,0,,,,,,0
Euribiel Angeles,hit,ATH,,0,,,,,,0
Jose Mujica,hit,ATH,,0,,,,,,0
Gage Jump,pit,ATH,starter,,,,0,,,0
Joey Estes,pit,ATH,reliever,,,,0,,,0
Nick Anderson,pit,ATH,reliever,,,,0,,,0
Grant Holman,pit,ATH,reliever,,,,0,,,0
Michael Kelly,pit,ATH,reliever,0,,,,,,0
Scott Barlow,pit,ATH,reliever,0,,,,,,0
Brady Basso,pit,ATH,reliever,0,,,,,,0
Tyler Ferguson,pit,ATH,reliever,0,,,,,,0
Denzel Clarke,hit,ATH,,0,,,,,,0
Max Muncy (ATH),hit,ATH,,0,,,,,,0
Brett Harris,hit,ATH,,0,,,,,,0
Austin Wynns,hit,ATH,,0,,,,,,0
Michael Stefanic,hit,ATH,,0,,,,,,0
Luken Baker,hit,ARI,,,,,0,,,0
Joe Ross,pit,ARI,reliever,0,,,,,,0
Yilber Díaz,pit,ARI,starter,,,,0,,Role Change,0
Kohl Drake,pit,ARI,starter,,,,0,,,0
Cristian Mena,pit,ARI,starter,,,,0,,,0
Mitch Bratt,pit,ARI,starter,,,,0,,,0
Derek Law,pit,ARI,reliever,,,,0,,,0
Philip Abner,pit,ARI,reliever,,,,0,,,0
Blake Walston,pit,ARI,reliever,,,,0,,,0
Hayden Durke,pit,ARI,reliever,,,,0,,,0
Dylan Ray,pit,ARI,reliever,,,,0,,,0
Ryan Thompson,pit,ARI,reliever,0,1,1,,-1,,0
Kade Strowd,pit,ARI,reliever,0,,,,,,0
Jonathan Loáisiga,pit,ARI,reliever,0,,,,,,0
Taylor Clarke,pit,ARI,reliever,0,,,,,,0
Brandyn Garcia,pit,ARI,reliever,0,,,,,,0
Andrew Hoffmann,pit,ARI,reliever,0,,,,,,0
Juan Morillo,pit,ARI,reliever,0,,,,,,0
Juan Burgos,pit,ARI,reliever,0,,,,,,0
Tim Tawa,hit,ARI,,0,,,,,,0
A.J. Vukovich,hit,ARI,,0,,,,,,0
Tommy Troy,hit,ARI,,0,,,,,,0
Kristian Robinson,hit,ARI,,0,,,,,,0
LuJames Groover,hit,ARI,,0,,,,,,0
Christian Cerda,hit,ARI,,0,,,,,,0
Jose Fernandez,hit,ARI,,0,,,,,,0
Cristofer Torin,hit,ARI,,0,,,,,,0
Isaiah Campbell,pit,ARI,reliever,,,,0,,,0
Justin Martinez,pit,ARI,closer,,,,0,,,0
Paul Sewald,pit,ARI,reliever,0,,,,,,0
Pavin Smith,hit,ARI,,0,,,,,,0
Alek Thomas,hit,ARI,,0,,,,,,0
Carlos Santana,hit,ARI,,0,,,,,,0
Jorge Barrosa,hit,ARI,,0,,,,,,0
Ryan Waldschmidt,hit,ARI,,0,,,,,,0
Ildemaro Vargas,hit,ARI,,0,,,,,,0
Jacob Amaya,hit,ARI,,0,,,,,,0
